ID_region,nom_region,code_region_ISO3166_2,nom_pays,code_pays_ISO3166_1,fuseau_horaire,continent,langue_principale,devise_monetaire
70,Johannesburg,ZA-JHB,Afrique du Sud,ZAF,SAST,Afrique,Anglais,ZAR
71,Helsinki,FI-18,Finlande,FIN,EET,Europe,Finnois,EUR
72,Stockholm,SE-AB,Suède,SWE,CET,Europe,Suédois,SEK
73,Oslo,NO-03,Norvège,NOR,CET,Europe,Norvégien,NOK
74,Copenhague,DK-84,Danemark,DNK,CET,Europe,Danois,DKK
75,Dublin,IE-D,Irlande,IRL,GMT,Europe,Anglais,EUR
76,Édimbourg,GB-SCO,Royaume-Uni,GBR,GMT,Europe,Anglais,GBP
77,Lisbonne,PT-11,Portugal,PRT,WET,Europe,Portugais,EUR
78,Prague,CZ-PR,Tchéquie,CZE,CET,Europe,Tchèque,CZK
79,Vienne,AT-9,Autriche,AUT,CET,Europe,Allemand,EUR
80,Budapest,HU-BU,Hongrie,HUN,CET,Europe,Hongrois,HUF
81,Varsovie,PL-MZ,Pologne,POL,CET,Europe,Polonais,PLN
82,Zurich,CH-ZH,Suisse,CHE,CET,Europe,Allemand,CHF
83,Bruxelles,BE-BRU,Belgique,BEL,CET,Europe,Français,EUR
84,Amsterdam,NL-NH,Pays-Bas,NLD,CET,Europe,Néerlandais,EUR
85,Doha,QA-DA,Qatar,QAT,GST,Asie,Arabe,QAR
86,Riyad,SA-RUH,Arabie Saoudite,SAU,AST,Asie,Arabe,SAR
87,Tel Aviv,IL-TA,Israël,ISR,IST,Asie,Hébreu,ILS
88,Manille,PH-00,Philippines,PHL,PHT,Asie,Filipino,PHP
89,Taipei,TW-TPE,Taïwan,TWN,CST,Asie,Mandarin,TWD
90,Auckland,NZ-AUK,Nouvelle-Zélande,NZL,NZST,Océanie,Anglais,NZD
91,Santiago,CL-RM,Chili,CHL,CLT,Amériques,Espagnol,CLP
92,Bogotá,CO-DC,Colombie,COL,COT,Amériques,Espagnol,COP
93,Boston,US-MA,États-Unis,USA,EST,Amériques,Anglais,USD
94,Toronto,CA-ON,Canada,CAN,EST,Amériques,Anglais,CAD
95,Dresde,DE-DR,Allemagne,DEU,CET,Europe,Allemand,EUR
96,Florence,IT-52,Italie,ITA,CET,Europe,Italien,EUR
97,Hyderabad,IN-TG,Inde,IND,IST,Asie,Telugu,INR
98,Mumbai,IN-MH,Inde,IND,IST,Asie,Hindi,INR
99,Kuala Lumpur,MY-14,Malaisie,MYS,MYT,Asie,Malais,MYR
100,Lagos,NG-LA,Nigeria,NGA,WAT,Afrique,Anglais,NGN
