ID_date,ID_offre,ID_region,ID_segment,nouveaux_abonnes,abonnes_actifs,desabonnements
4351,3,40,4,416,218047,56
4113,4,60,6,419,307567,69
4687,5,50,5,32,429392,93
495,1,90,1,176,186355,59
1433,2,10,4,412,229141,60
4617,3,80,3,317,39379,16
2154,4,30,4,37,138596,48
3617,5,40,6,419,321976,82
3326,1,60,5,258,400185,82
1513,2,50,1,476,280809,79
1024,3,90,4,129,235183,13
2900,4,10,3,223,34057,75
4048,5,80,4,122,234390,75
1657,1,30,6,146,313172,49
2333,2,40,5,171,488587,69
4540,3,60,1,233,267711,85
2099,4,50,4,128,47614,9
1199,5,90,3,382,347895,30
3979,1,10,4,466,413000,53
3032,2,80,6,184,394980,50
3236,3,30,5,173,346123,83
3983,4,40,1,367,238515,6
1241,5,60,4,482,434444,53
2356,1,50,3,40,305419,10
1600,2,90,4,367,487445,45
1056,3,10,6,28,43550,22
366,4,80,5,259,232752,43
3917,5,30,1,416,218047,56
4351,1,40,4,419,307567,69
4113,2,60,3,32,429392,93
4687,3,50,4,176,186355,59
495,4,90,6,412,229141,60
1433,5,10,5,317,39379,16
4617,1,80,1,37,138596,48
2154,2,30,4,419,321976,82
3617,3,40,3,258,400185,82
3326,4,60,4,476,280809,79
1513,5,50,6,129,235183,13
1024,1,90,5,223,34057,75
2900,2,10,1,122,234390,75
4048,3,80,4,146,313172,49
1657,4,30,3,171,488587,69
2333,5,40,4,233,267711,85
4540,1,60,6,128,47614,9
2099,2,50,5,382,347895,30
1199,3,90,1,466,413000,53
3979,4,10,4,184,394980,50
3032,5,80,3,173,346123,83
3236,1,30,4,367,238515,6
3983,2,40,6,482,434444,53
1241,3,60,5,40,305419,10
2356,4,50,1,367,487445,45
1600,5,90,4,28,43550,22
1056,1,10,3,259,232752,43
366,2,80,4,416,218047,56
3917,3,30,6,419,307567,69
4351,4,40,5,32,429392,93
4113,5,60,1,176,186355,59
4687,1,50,4,412,229141,60
495,2,90,3,317,39379,16
1433,3,10,4,37,138596,48
4617,4,80,6,419,321976,82
2154,5,30,5,258,400185,82
3617,1,40,1,476,280809,79
3326,2,60,4,129,235183,13
1513,3,50,3,223,34057,75
1024,4,90,4,122,234390,75
2900,5,10,6,146,313172,49
4048,1,80,5,171,488587,69
1657,2,30,1,233,267711,85
2333,3,40,4,128,47614,9
4540,4,60,3,382,347895,30
2099,5,50,4,466,413000,53
1199,1,90,6,184,394980,50
3979,2,10,5,173,346123,83
3032,3,80,1,367,238515,6
3236,4,30,4,482,434444,53
3983,5,40,3,40,305419,10
1241,1,60,4,367,487445,45
2356,2,50,6,28,43550,22
1600,3,90,5,259,232752,43
1056,4,10,1,416,218047,56
366,5,80,4,419,307567,69
3917,1,30,3,32,429392,93
4351,2,40,4,176,186355,59
4113,3,60,6,412,229141,60
4687,4,50,5,317,39379,16
495,5,90,1,37,138596,48
1433,1,10,4,419,321976,82
4617,2,80,3,258,400185,82
2154,3,30,4,476,280809,79
3617,4,40,6,129,235183,13
3326,5,60,5,223,34057,75
1513,1,50,1,122,234390,75
1024,2,90,4,146,313172,49
2900,3,10,3,171,488587,69
4048,4,80,4,233,267711,85
1657,5,30,6,128,47614,9
2333,1,40,5,382,347895,30
4540,2,60,1,466,413000,53
2099,3,50,4,184,394980,50
1199,4,90,3,173,346123,83
3979,5,10,4,367,238515,6
3032,1,80,6,482,434444,53
3236,2,30,5,40,305419,10
3983,3,40,1,367,487445,45
1241,4,60,4,28,43550,22
2356,5,50,3,259,232752,43
1600,1,90,4,416,218047,56
1056,2,10,6,419,307567,69
366,3,80,5,32,429392,93
3917,4,30,1,176,186355,59
4351,5,40,4,412,229141,60
4113,1,60,3,317,39379,16
4687,2,50,4,37,138596,48
495,3,90,6,419,321976,82
1433,4,10,5,258,400185,82
4617,5,80,1,476,280809,79
2154,1,30,4,129,235183,13
3617,2,40,3,223,34057,75
3326,3,60,4,122,234390,75
1513,4,50,6,146,313172,49
1024,5,90,5,171,488587,69
2900,1,10,1,233,267711,85
4048,2,80,4,128,47614,9
1657,3,30,3,382,347895,30
2333,4,40,4,466,413000,53
4540,5,60,6,184,394980,50
2099,1,50,5,173,346123,83
1199,2,90,1,367,238515,6
3979,3,10,4,482,434444,53
3032,4,80,3,40,305419,10
3236,5,30,4,367,487445,45
3983,1,40,6,28,43550,22
1241,2,60,5,259,232752,43
2356,3,50,1,416,218047,56
1600,4,90,4,419,307567,69
1056,5,10,3,32,429392,93
366,1,80,4,176,186355,59
3917,2,30,6,412,229141,60
4351,3,40,5,317,39379,16
4113,4,60,1,37,138596,48
4687,5,50,4,419,321976,82
495,1,90,3,258,400185,82
1433,2,10,4,476,280809,79
4617,3,80,6,129,235183,13
2154,4,30,5,223,34057,75
3617,5,40,1,122,234390,75
3326,1,60,4,146,313172,49
1513,2,50,3,171,488587,69
1024,3,90,4,233,267711,85
2900,4,10,6,128,47614,9
4048,5,80,5,382,347895,30
1657,1,30,1,466,413000,53
2333,2,40,4,184,394980,50
4540,3,60,3,173,346123,83
2099,4,50,4,367,238515,6
1199,5,90,6,482,434444,53
3979,1,10,5,40,305419,10
3032,2,80,1,367,487445,45
3236,3,30,4,28,43550,22
3983,4,40,3,259,232752,43
1241,5,60,4,416,218047,56
2356,1,50,6,419,307567,69
1600,2,90,5,32,429392,93
1056,3,10,1,176,186355,59
366,4,80,4,412,229141,60
3917,5,30,3,317
