SQL> SELECT * FROM APPAREIL_DIMENSION;

"ID_APPAREIL","TYPE_APPAREIL","MARQUE","MODELE","SYSTEME_EXPLOITATION","CLIENT_SPOTIFY","VERSION_CLIENT","TYPE_CONNEXION","FLAG_JAM","FLAG_SPOTIFY_CONNECT"
"1033","Smartphone","Apple","Model1033","iOS","Spotify Client 2","V7.4","3G/4G",0,0
"1034","Console","Samsung","Model1034","iOS","Spotify Client 2","V1.0","WiFi",0,0
"1035","Desktop","Samsung","Model1035","iOS","Spotify Client 1","V7.0","WiFi",0,1
"1036","Desktop","Google","Model1036","Windows","Spotify Client 4","V7.0","WiFi",1,0
"1037","Console","Samsung","Model1037","Windows","Spotify Client 3","V8.2","WiFi",1,1
"1038","Desktop","Google","Model1038","iOS","Spotify Client 2","V5.7","3G/4G",0,0
"1039","Console","Samsung","Model1039","Android","Spotify Client 4","V7.5","WiFi",1,0
"1040","Smartphone","Apple","Model1040","iOS","Spotify Client 3","V2.5","3G/4G",0,1
"1041","Desktop","Google","Model1041","iOS","Spotify Client 4","V7.4","WiFi",1,1
"1042","Desktop","Google","Model1042","Android","Spotify Client 2","V8.3","WiFi",0,1
"1043","Smartphone","Apple","Model1043","Android","Spotify Client 4","V8.0","3G/4G",1,1
"1044","Smartphone","Samsung","Model1044","Windows","Spotify Client 1","V8.1","WiFi",0,0
"1045","Console","Apple","Model1045","Android","Spotify Client 1","V5.6","WiFi",1,1
"1046","Desktop","Samsung","Model1046","Windows","Spotify Client 4","V6.2","WiFi",1,1
"1047","Smartphone","Apple","Model1047","Android","Spotify Client 4","V2.3","WiFi",0,1
"1048","Console","Samsung","Model1048","Android","Spotify Client 3","V3.7","3G/4G",0,1
"1049","Desktop","Apple","Model1049","Windows","Spotify Client 1","V3.3","3G/4G",1,0
"1050","Smartphone","Samsung","Model1050","Android","Spotify Client 4","V1.7","3G/4G",0,1
"1051","Desktop","Apple","Model1051","iOS","Spotify Client 1","V8.1","WiFi",1,0
"1052","Desktop","Apple","Model1052","Windows","Spotify Client 3","V4.6","WiFi",0,0
"1053","Desktop","Google","Model1053","Android","Spotify Client 3","V1.4","3G/4G",0,0
"1054","Desktop","Samsung","Model1054","Windows","Spotify Client 1","V3.4","3G/4G",1,0
"1055","Smartphone","Samsung","Model1055","Windows","Spotify Client 4","V5.4","WiFi",0,1
"1056","Smartphone","Apple","Model1056","Android","Spotify Client 3","V2.8","WiFi",0,0
"1057","Smartphone","Samsung","Model1057","Android","Spotify Client 2","V5.2","3G/4G",0,0
"1058","Desktop","Samsung","Model1058","iOS","Spotify Client 2","V7.0","3G/4G",0,1
"1059","Console","Google","Model1059","iOS","Spotify Client 3","V8.2","WiFi",1,0
"1060","Smartphone","Google","Model1060","Android","Spotify Client 4","V3.5","3G/4G",0,0
"1061","Desktop","Google","Model1061","Windows","Spotify Client 4","V4.7","3G/4G",1,0
"1062","Console","Google","Model1062","iOS","Spotify Client 1","V5.7","WiFi",1,0
"1063","Desktop","Apple","Model1063","iOS","Spotify Client 4","V4.3","3G/4G",1,1
"1064","Console","Samsung","Model1064","Android","Spotify Client 2","V8.6","3G/4G",1,0
"1065","Desktop","Samsung","Model1065","iOS","Spotify Client 2","V5.4","3G/4G",0,0
"1066","Smartphone","Apple","Model1066","Windows","Spotify Client 3","V4.5","3G/4G",1,1
"1067","Console","Samsung","Model1067","Windows","Spotify Client 3","V6.8","WiFi",0,0
"1068","Console","Google","Model1068","iOS","Spotify Client 3","V7.8","WiFi",1,0
"1069","Desktop","Apple","Model1069","Android","Spotify Client 1","V1.6","WiFi",0,0
"1070","Smartphone","Samsung","Model1070","Android","Spotify Client 1","V3.1","WiFi",0,0
"1071","Smartphone","Google","Model1071","Android","Spotify Client 4","V2.3","3G/4G",0,0
"1072","Smartphone","Samsung","Model1072","Windows","Spotify Client 1","V2.4","WiFi",1,1
"1073","Smartphone","Google","Model1073","Windows","Spotify Client 4","V7.8","WiFi",1,0
"1074","Desktop","Apple","Model1074","Android","Spotify Client 2","V9.5","WiFi",1,1
"1075","Console","Apple","Model1075","iOS","Spotify Client 3","V2.5","3G/4G",0,1
"1076","Desktop","Samsung","Model1076","iOS","Spotify Client 2","V4.1","WiFi",0,0
"1077","Smartphone","Samsung","Model1077","Android","Spotify Client 4","V4.4","3G/4G",0,0
"1078","Desktop","Samsung","Model1078","Android","Spotify Client 3","V8.3","3G/4G",1,0
"1079","Desktop","Google","Model1079","iOS","Spotify Client 2","V5.1","WiFi",0,1
"1080","Desktop","Google","Model1080","Windows","Spotify Client 3","V6.3","3G/4G",0,0
"1081","Smartphone","Samsung","Model1081","Android","Spotify Client 2","V2.6","WiFi",0,0
"1082","Smartphone","Samsung","Model1082","iOS","Spotify Client 1","V8.2","WiFi",1,1
"1083","Desktop","Apple","Model1083","iOS","Spotify Client 2","V4.1","WiFi",0,1
"1084","Desktop","Samsung","Model1084","Windows","Spotify Client 4","V9.2","3G/4G",0,0
"1085","Console","Samsung","Model1085","iOS","Spotify Client 2","V5.8","WiFi",0,0
"1086","Smartphone","Google","Model1086","iOS","Spotify Client 3","V9.8","WiFi",0,1
"1087","Desktop","Samsung","Model1087","Windows","Spotify Client 2","V1.7","3G/4G",1,0
"1088","Desktop","Apple","Model1088","Android","Spotify Client 2","V1.3","WiFi",1,0
"1089","Console","Google","Model1089","Windows","Spotify Client 2","V6.2","WiFi",1,0
"1090","Console","Google","Model1090","Windows","Spotify Client 3","V5.4","3G/4G",0,0
"1091","Console","Samsung","Model1091","Android","Spotify Client 2","V6.5","WiFi",1,0
"1092","Console","Samsung","Model1092","Android","Spotify Client 2","V5.7","3G/4G",1,1
"1093","Smartphone","Google","Model1093","Android","Spotify Client 4","V3.8","3G/4G",0,0
"1094","Console","Apple","Model1094","Android","Spotify Client 4","V2.3","3G/4G",1,0
"1095","Console","Samsung","Model1095","Android","Spotify Client 1","V9.0","3G/4G",1,0
"1096","Smartphone","Samsung","Model1096","Windows","Spotify Client 4","V6.3","3G/4G",1,1
"1097","Smartphone","Samsung","Model1097","Android","Spotify Client 1","V9.7","WiFi",0,1
"1098","Console","Samsung","Model1098","iOS","Spotify Client 3","V9.7","WiFi",1,1
"1099","Console","Google","Model1099","Android","Spotify Client 4","V9.6","3G/4G",1,1

102 lignes selectionnees.

SQL> SPOOL CONTENU_DIMENSION.csv;
