SQL> SELECT * FROM DATE_DIMENSION;

"ID_DATE","DATE_COMPLETE","NUMERO_JOUR","NUMERO_SEMAINE","NUMERO_MOIS","TRIMESTRE","ANNEE","FLAG_WEEKEND","FLAG_VACANCES","FLAG_FERIE"
"20250623","23/06/2025",174,26,6,2,2025,0,0,0
"20250624","24/06/2025",175,26,6,2,2025,0,0,0
"20250625","25/06/2025",176,26,6,2,2025,0,0,0
"20250626","26/06/2025",177,26,6,2,2025,0,0,0
"20250627","27/06/2025",178,26,6,2,2025,0,0,0
"20250628","28/06/2025",179,26,6,2,2025,1,0,0
"20250629","29/06/2025",180,26,6,2,2025,1,0,0
"20250630","30/06/2025",181,27,6,2,2025,0,0,0
"20250701","01/07/2025",182,27,7,3,2025,0,0,0
"20250702","02/07/2025",183,27,7,3,2025,0,0,0
"20250703","03/07/2025",184,27,7,3,2025,0,0,0
"20250704","04/07/2025",185,27,7,3,2025,0,0,0
"20250705","05/07/2025",186,27,7,3,2025,1,0,0
"20250706","06/07/2025",187,27,7,3,2025,1,0,0
"20250707","07/07/2025",188,28,7,3,2025,0,0,0
"20250708","08/07/2025",189,28,7,3,2025,0,0,0
"20250709","09/07/2025",190,28,7,3,2025,0,0,0
"20250710","10/07/2025",191,28,7,3,2025,0,0,0
"20250711","11/07/2025",192,28,7,3,2025,0,0,0
"20250712","12/07/2025",193,28,7,3,2025,1,0,0
"20250713","13/07/2025",194,28,7,3,2025,1,0,0
"20250714","14/07/2025",195,29,7,3,2025,0,0,0
"20250715","15/07/2025",196,29,7,3,2025,0,0,0
"20250716","16/07/2025",197,29,7,3,2025,0,0,0
"20250717","17/07/2025",198,29,7,3,2025,0,0,0
"20250718","18/07/2025",199,29,7,3,2025,0,0,0
"20250719","19/07/2025",200,29,7,3,2025,1,0,0
"20250720","20/07/2025",201,29,7,3,2025,1,0,0
"20250721","21/07/2025",202,30,7,3,2025,0,0,0
"20250722","22/07/2025",203,30,7,3,2025,0,0,0
"20250723","23/07/2025",204,30,7,3,2025,0,0,0
"20250724","24/07/2025",205,30,7,3,2025,0,0,0
"20250725","25/07/2025",206,30,7,3,2025,0,0,0
"20250726","26/07/2025",207,30,7,3,2025,1,0,0
"20250727","27/07/2025",208,30,7,3,2025,1,0,0
"20250728","28/07/2025",209,31,7,3,2025,0,0,0
"20250729","29/07/2025",210,31,7,3,2025,0,0,0
"20250730","30/07/2025",211,31,7,3,2025,0,0,0
"20250731","31/07/2025",212,31,7,3,2025,0,0,0
"20250801","01/08/2025",213,31,8,3,2025,0,0,0
"20250802","02/08/2025",214,31,8,3,2025,1,0,0
"20250803","03/08/2025",215,31,8,3,2025,1,0,0
"20250804","04/08/2025",216,32,8,3,2025,0,0,0
"20250805","05/08/2025",217,32,8,3,2025,0,0,0
"20250806","06/08/2025",218,32,8,3,2025,0,0,0
"20250807","07/08/2025",219,32,8,3,2025,0,0,0
"20250808","08/08/2025",220,32,8,3,2025,0,0,0
"20250809","09/08/2025",221,32,8,3,2025,1,0,0
"20250810","10/08/2025",222,32,8,3,2025,1,0,0
"20250811","11/08/2025",223,33,8,3,2025,0,0,0
"20250812","12/08/2025",224,33,8,3,2025,0,0,0
"20250813","13/08/2025",225,33,8,3,2025,0,0,0
"20250814","14/08/2025",226,33,8,3,2025,0,0,0
"20250815","15/08/2025",227,33,8,3,2025,0,0,0
"20250816","16/08/2025",228,33,8,3,2025,1,0,0
"20250817","17/08/2025",229,33,8,3,2025,1,0,0
"20250818","18/08/2025",230,34,8,3,2025,0,0,0
"20250819","19/08/2025",231,34,8,3,2025,0,0,0
"20250820","20/08/2025",232,34,8,3,2025,0,0,0
"20250821","21/08/2025",233,34,8,3,2025,0,0,0
"20250822","22/08/2025",234,34,8,3,2025,0,0,0
"20250823","23/08/2025",235,34,8,3,2025,1,0,0
"20250824","24/08/2025",236,34,8,3,2025,1,0,0
"20250825","25/08/2025",237,35,8,3,2025,0,0,0
"20250826","26/08/2025",238,35,8,3,2025,0,0,0
"20250827","27/08/2025",239,35,8,3,2025,0,0,0
"20250828","28/08/2025",240,35,8,3,2025,0,0,0
"20250829","29/08/2025",241,35,8,3,2025,0,0,0
"20250830","30/08/2025",242,35,8,3,2025,1,0,0
"20250831","31/08/2025",243,35,8,3,2025,1,0,0
"20250901","01/09/2025",244,36,9,3,2025,0,0,0
"20250902","02/09/2025",245,36,9,3,2025,0,0,0
"20250903","03/09/2025",246,36,9,3,2025,0,0,0
"20250904","04/09/2025",247,36,9,3,2025,0,0,0
"20250905","05/09/2025",248,36,9,3,2025,0,0,0
"20250906","06/09/2025",249,36,9,3,2025,1,0,0
"20250907","07/09/2025",250,36,9,3,2025,1,0,0
"20250908","08/09/2025",251,37,9,3,2025,0,0,0
"20250909","09/09/2025",252,37,9,3,2025,0,0,0
"20250910","10/09/2025",253,37,9,3,2025,0,0,0
"20250911","11/09/2025",254,37,9,3,2025,0,0,0
"20250912","12/09/2025",255,37,9,3,2025,0,0,0
"20250913","13/09/2025",256,37,9,3,2025,1,0,0
"20250914","14/09/2025",257,37,9,3,2025,1,0,0
"20250915","15/09/2025",258,38,9,3,2025,0,0,0
"20250916","16/09/2025",259,38,9,3,2025,0,0,0
"20250917","17/09/2025",260,38,9,3,2025,0,0,0
"20250918","18/09/2025",261,38,9,3,2025,0,0,0
"20250919","19/09/2025",262,38,9,3,2025,0,0,0
"20250920","20/09/2025",263,38,9,3,2025,1,0,0
"20250921","21/09/2025",264,38,9,3,2025,1,0,0
"20250922","22/09/2025",265,39,9,3,2025,0,0,0
"20250923","23/09/2025",266,39,9,3,2025,0,0,0
"20250924","24/09/2025",267,39,9,3,2025,0,0,0
"20250925","25/09/2025",268,39,9,3,2025,0,0,0
"20250926","26/09/2025",269,39,9,3,2025,0,0,0
"20250927","27/09/2025",270,39,9,3,2025,1,0,0
"20250928","28/09/2025",271,39,9,3,2025,1,0,0
"20250929","29/09/2025",272,40,9,3,2025,0,0,0
"20250930","30/09/2025",273,40,9,3,2025,0,0,0
"20251001","01/10/2025",274,40,10,4,2025,0,0,0
"20251002","02/10/2025",275,40,10,4,2025,0,0,0
"20251003","03/10/2025",276,40,10,4,2025,0,0,0
"20251004","04/10/2025",277,40,10,4,2025,1,0,0
"20251005","05/10/2025",278,40,10,4,2025,1,0,0
"20251006","06/10/2025",279,41,10,4,2025,0,0,0
"20251007","07/10/2025",280,41,10,4,2025,0,0,0
"20251008","08/10/2025",281,41,10,4,2025,0,0,0
"20251009","09/10/2025",282,41,10,4,2025,0,0,0
"20251010","10/10/2025",283,41,10,4,2025,0,0,0
"20251011","11/10/2025",284,41,10,4,2025,1,0,0
"20251012","12/10/2025",285,41,10,4,2025,1,0,0
"20251013","13/10/2025",286,42,10,4,2025,0,0,0
"20251014","14/10/2025",287,42,10,4,2025,0,0,0
"20251015","15/10/2025",288,42,10,4,2025,0,0,0
"20251016","16/10/2025",289,42,10,4,2025,0,0,0
"20251017","17/10/2025",290,42,10,4,2025,0,0,0
"20251018","18/10/2025",291,42,10,4,2025,1,0,0
"20251019","19/10/2025",292,42,10,4,2025,1,0,0
"20251020","20/10/2025",293,43,10,4,2025,0,0,0
"20251021","21/10/2025",294,43,10,4,2025,0,0,0
"20251022","22/10/2025",295,43,10,4,2025,0,0,0
"20251023","23/10/2025",296,43,10,4,2025,0,0,0
"20251024","24/10/2025",297,43,10,4,2025,0,0,0
"20251025","25/10/2025",298,43,10,4,2025,1,0,0
"20251026","26/10/2025",299,43,10,4,2025,1,0,0
"20251027","27/10/2025",300,44,10,4,2025,0,0,0
"20251028","28/10/2025",301,44,10,4,2025,0,0,0
"20251029","29/10/2025",302,44,10,4,2025,0,0,0
"20251030","30/10/2025",303,44,10,4,2025,0,0,0
"20251031","31/10/2025",304,44,10,4,2025,0,0,0
"20251101","01/11/2025",305,44,11,4,2025,1,0,0
"20251102","02/11/2025",306,44,11,4,2025,1,0,0
"20251103","03/11/2025",307,45,11,4,2025,0,0,0
"20251104","04/11/2025",308,45,11,4,2025,0,0,0
"20251105","05/11/2025",309,45,11,4,2025,0,0,0
"20251106","06/11/2025",310,45,11,4,2025,0,0,0
"20251107","07/11/2025",311,45,11,4,2025,0,0,0
"20251108","08/11/2025",312,45,11,4,2025,1,0,0
"20251109","09/11/2025",313,45,11,4,2025,1,0,0
"20251110","10/11/2025",314,46,11,4,2025,0,0,0
"20251111","11/11/2025",315,46,11,4,2025,0,0,0
"20251112","12/11/2025",316,46,11,4,2025,0,0,0
"20251113","13/11/2025",317,46,11,4,2025,0,0,0
"20251114","14/11/2025",318,46,11,4,2025,0,0,0
"20251115","15/11/2025",319,46,11,4,2025,1,0,0
"20251116","16/11/2025",320,46,11,4,2025,1,0,0
"20251117","17/11/2025",321,47,11,4,2025,0,0,0
"20251118","18/11/2025",322,47,11,4,2025,0,0,0
"20251119","19/11/2025",323,47,11,4,2025,0,0,0
"20251120","20/11/2025",324,47,11,4,2025,0,0,0
"20251121","21/11/2025",325,47,11,4,2025,0,0,0
"20251122","22/11/2025",326,47,11,4,2025,1,0,0
"20251123","23/11/2025",327,47,11,4,2025,1,0,0
"20251124","24/11/2025",328,48,11,4,2025,0,0,0
"20251125","25/11/2025",329,48,11,4,2025,0,0,0
"20251126","26/11/2025",330,48,11,4,2025,0,0,0
"20251127","27/11/2025",331,48,11,4,2025,0,0,0
"20251128","28/11/2025",332,48,11,4,2025,0,0,0
"20251129","29/11/2025",333,48,11,4,2025,1,0,0
"20251130","30/11/2025",334,48,11,4,2025,1,0,0
"20251201","01/12/2025",335,49,12,4,2025,0,0,0
"20251202","02/12/2025",336,49,12,4,2025,0,0,0
"20251203","03/12/2025",337,49,12,4,2025,0,0,0
"20251204","04/12/2025",338,49,12,4,2025,0,0,0
"20251205","05/12/2025",339,49,12,4,2025,0,0,0
"20251206","06/12/2025",340,49,12,4,2025,1,0,0
"20251207","07/12/2025",341,49,12,4,2025,1,0,0
"20251208","08/12/2025",342,50,12,4,2025,0,0,0
"20251209","09/12/2025",343,50,12,4,2025,0,0,0
"20251210","10/12/2025",344,50,12,4,2025,0,0,0
"20251211","11/12/2025",345,50,12,4,2025,0,0,0
"20251212","12/12/2025",346,50,12,4,2025,0,0,0
"20251213","13/12/2025",347,50,12,4,2025,1,0,0
"20251214","14/12/2025",348,50,12,4,2025,1,0,0
"20251215","15/12/2025",349,51,12,4,2025,0,0,0
"20251216","16/12/2025",350,51,12,4,2025,0,0,0
"20251217","17/12/2025",351,51,12,4,2025,0,0,0
"20251218","18/12/2025",352,51,12,4,2025,0,0,0
"20251219","19/12/2025",353,51,12,4,2025,0,0,0
"20251220","20/12/2025",354,51,12,4,2025,1,0,0
"20251221","21/12/2025",355,51,12,4,2025,1,0,0
"20251222","22/12/2025",356,52,12,4,2025,0,0,0
"20251223","23/12/2025",357,52,12,4,2025,0,0,0
"20251224","24/12/2025",358,52,12,4,2025,0,0,0
"20251225","25/12/2025",359,52,12,4,2025,0,0,1
"20251226","26/12/2025",360,52,12,4,2025,0,0,0
"20251227","27/12/2025",361,52,12,4,2025,1,0,0
"20251228","28/12/2025",362,52,12,4,2025,1,0,0
"20251229","29/12/2025",363,1,12,4,2025,0,0,0
"20251230","30/12/2025",364,1,12,4,2025,0,0,0
"20251231","31/12/2025",365,1,12,4,2025,0,0,0
"20260101","01/01/2026",1,1,1,1,2026,0,0,1
"20260102","02/01/2026",2,1,1,1,2026,0,0,0
"20260103","03/01/2026",3,1,1,1,2026,1,0,0
"20260104","04/01/2026",4,1,1,1,2026,1,0,0
"20260105","05/01/2026",5,2,1,1,2026,0,0,0
"20260106","06/01/2026",6,2,1,1,2026,0,0,0
"20260107","07/01/2026",7,2,1,1,2026,0,0,0
"20260108","08/01/2026",8,2,1,1,2026,0,0,0
"20260109","09/01/2026",9,2,1,1,2026,0,0,0
"20260110","10/01/2026",10,2,1,1,2026,1,0,0
"20260111","11/01/2026",11,2,1,1,2026,1,0,0
"20260112","12/01/2026",12,3,1,1,2026,0,0,0
"20260113","13/01/2026",13,3,1,1,2026,0,0,0
"20260114","14/01/2026",14,3,1,1,2026,0,0,0
"20260115","15/01/2026",15,3,1,1,2026,0,0,0
"20260116","16/01/2026",16,3,1,1,2026,0,0,0
"20260117","17/01/2026",17,3,1,1,2026,1,0,0
"20260118","18/01/2026",18,3,1,1,2026,1,0,0
"20260119","19/01/2026",19,4,1,1,2026,0,0,0
"20260120","20/01/2026",20,4,1,1,2026,0,0,0
"20260121","21/01/2026",21,4,1,1,2026,0,0,0
"20260122","22/01/2026",22,4,1,1,2026,0,0,0
"20260123","23/01/2026",23,4,1,1,2026,0,0,0
"20260124","24/01/2026",24,4,1,1,2026,1,0,0
"20260125","25/01/2026",25,4,1,1,2026,1,0,0
"20260126","26/01/2026",26,5,1,1,2026,0,0,0
"20260127","27/01/2026",27,5,1,1,2026,0,0,0
"20260128","28/01/2026",28,5,1,1,2026,0,0,0
"20260129","29/01/2026",29,5,1,1,2026,0,0,0
"20260130","30/01/2026",30,5,1,1,2026,0,0,0
"20260131","31/01/2026",31,5,1,1,2026,1,0,0
"20260201","01/02/2026",32,5,2,1,2026,1,0,0
"20260202","02/02/2026",33,6,2,1,2026,0,0,0
"20260203","03/02/2026",34,6,2,1,2026,0,0,0
"20260204","04/02/2026",35,6,2,1,2026,0,0,0
"20260205","05/02/2026",36,6,2,1,2026,0,0,0
"20260206","06/02/2026",37,6,2,1,2026,0,0,0
"20260207","07/02/2026",38,6,2,1,2026,1,0,0
"20260208","08/02/2026",39,6,2,1,2026,1,0,0
"20260209","09/02/2026",40,7,2,1,2026,0,0,0
"20260210","10/02/2026",41,7,2,1,2026,0,0,0
"20260211","11/02/2026",42,7,2,1,2026,0,0,0
"20260212","12/02/2026",43,7,2,1,2026,0,0,0
"20260213","13/02/2026",44,7,2,1,2026,0,0,0
"20260214","14/02/2026",45,7,2,1,2026,1,0,0
"20260215","15/02/2026",46,7,2,1,2026,1,0,0
"20260216","16/02/2026",47,8,2,1,2026,0,0,0
"20260217","17/02/2026",48,8,2,1,2026,0,0,0
"20260218","18/02/2026",49,8,2,1,2026,0,0,0
"20260219","19/02/2026",50,8,2,1,2026,0,0,0
"20260220","20/02/2026",51,8,2,1,2026,0,0,0
"20260221","21/02/2026",52,8,2,1,2026,1,0,0
"20260222","22/02/2026",53,8,2,1,2026,1,0,0
"20260223","23/02/2026",54,9,2,1,2026,0,0,0
"20260224","24/02/2026",55,9,2,1,2026,0,0,0
"20260225","25/02/2026",56,9,2,1,2026,0,0,0
"20260226","26/02/2026",57,9,2,1,2026,0,0,0
"20260227","27/02/2026",58,9,2,1,2026,0,0,0
"20260228","28/02/2026",59,9,2,1,2026,1,0,0
"20260301","01/03/2026",60,9,3,1,2026,1,0,0
"20260302","02/03/2026",61,10,3,1,2026,0,0,0
"20260303","03/03/2026",62,10,3,1,2026,0,0,0
"20260304","04/03/2026",63,10,3,1,2026,0,0,0
"20260305","05/03/2026",64,10,3,1,2026,0,0,0
"20260306","06/03/2026",65,10,3,1,2026,0,0,0
"20260307","07/03/2026",66,10,3,1,2026,1,0,0
"20260308","08/03/2026",67,10,3,1,2026,1,0,0
"20260309","09/03/2026",68,11,3,1,2026,0,0,0
"20260310","10/03/2026",69,11,3,1,2026,0,0,0
"20260311","11/03/2026",70,11,3,1,2026,0,0,0
"20260312","12/03/2026",71,11,3,1,2026,0,0,0
"20240101","01/01/2024",1,1,1,1,2024,0,0,1
"20240102","02/01/2024",2,1,1,1,2024,0,0,0
"20240103","03/01/2024",3,1,1,1,2024,0,0,0
"20240104","04/01/2024",4,1,1,1,2024,0,0,0
"20240105","05/01/2024",5,1,1,1,2024,0,0,0
"20240106","06/01/2024",6,1,1,1,2024,1,0,0
"20240107","07/01/2024",7,1,1,1,2024,1,0,0
"20240108","08/01/2024",8,2,1,1,2024,0,0,0
"20240109","09/01/2024",9,2,1,1,2024,0,0,0
"20240110","10/01/2024",10,2,1,1,2024,0,0,0
"20240111","11/01/2024",11,2,1,1,2024,0,0,0
"20240112","12/01/2024",12,2,1,1,2024,0,0,0
"20240113","13/01/2024",13,2,1,1,2024,1,0,0
"20240114","14/01/2024",14,2,1,1,2024,1,0,0
"20240115","15/01/2024",15,3,1,1,2024,0,0,0
"20240116","16/01/2024",16,3,1,1,2024,0,0,0
"20240117","17/01/2024",17,3,1,1,2024,0,0,0
"20240118","18/01/2024",18,3,1,1,2024,0,0,0
"20240119","19/01/2024",19,3,1,1,2024,0,0,0
"20240120","20/01/2024",20,3,1,1,2024,1,0,0
"20240121","21/01/2024",21,3,1,1,2024,1,0,0
"20240122","22/01/2024",22,4,1,1,2024,0,0,0
"20240123","23/01/2024",23,4,1,1,2024,0,0,0
"20240124","24/01/2024",24,4,1,1,2024,0,0,0
"20240125","25/01/2024",25,4,1,1,2024,0,0,0
"20240126","26/01/2024",26,4,1,1,2024,0,0,0
"20240127","27/01/2024",27,4,1,1,2024,1,0,0
"20240128","28/01/2024",28,4,1,1,2024,1,0,0
"20240129","29/01/2024",29,5,1,1,2024,0,0,0
"20240130","30/01/2024",30,5,1,1,2024,0,0,0
"20240131","31/01/2024",31,5,1,1,2024,0,0,0
"20240201","01/02/2024",32,5,2,1,2024,0,0,0
"20240202","02/02/2024",33,5,2,1,2024,0,0,0
"20240203","03/02/2024",34,5,2,1,2024,1,0,0
"20240204","04/02/2024",35,5,2,1,2024,1,0,0
"20240205","05/02/2024",36,6,2,1,2024,0,0,0
"20240206","06/02/2024",37,6,2,1,2024,0,0,0
"20240207","07/02/2024",38,6,2,1,2024,0,0,0
"20240208","08/02/2024",39,6,2,1,2024,0,0,0
"20240209","09/02/2024",40,6,2,1,2024,0,0,0
"20240210","10/02/2024",41,6,2,1,2024,1,0,0
"20240211","11/02/2024",42,6,2,1,2024,1,0,0
"20240212","12/02/2024",43,7,2,1,2024,0,0,0
"20240213","13/02/2024",44,7,2,1,2024,0,0,0
"20240214","14/02/2024",45,7,2,1,2024,0,0,0
"20240215","15/02/2024",46,7,2,1,2024,0,0,0
"20240216","16/02/2024",47,7,2,1,2024,0,0,0
"20240217","17/02/2024",48,7,2,1,2024,1,0,0
"20240218","18/02/2024",49,7,2,1,2024,1,0,0
"20240219","19/02/2024",50,8,2,1,2024,0,0,0
"20240220","20/02/2024",51,8,2,1,2024,0,0,0
"20240221","21/02/2024",52,8,2,1,2024,0,0,0
"20240222","22/02/2024",53,8,2,1,2024,0,0,0
"20240223","23/02/2024",54,8,2,1,2024,0,0,0
"20240224","24/02/2024",55,8,2,1,2024,1,0,0
"20240225","25/02/2024",56,8,2,1,2024,1,0,0
"20240226","26/02/2024",57,9,2,1,2024,0,0,0
"20240227","27/02/2024",58,9,2,1,2024,0,0,0
"20240228","28/02/2024",59,9,2,1,2024,0,0,0
"20240229","29/02/2024",60,9,2,1,2024,0,0,0
"20240301","01/03/2024",61,9,3,1,2024,0,0,0
"20240302","02/03/2024",62,9,3,1,2024,1,0,0
"20240303","03/03/2024",63,9,3,1,2024,1,0,0
"20240304","04/03/2024",64,10,3,1,2024,0,0,0
"20240305","05/03/2024",65,10,3,1,2024,0,0,0
"20240306","06/03/2024",66,10,3,1,2024,0,0,0
"20240307","07/03/2024",67,10,3,1,2024,0,0,0
"20240308","08/03/2024",68,10,3,1,2024,0,0,0
"20240309","09/03/2024",69,10,3,1,2024,1,0,0
"20240310","10/03/2024",70,10,3,1,2024,1,0,0
"20240311","11/03/2024",71,11,3,1,2024,0,0,0
"20240312","12/03/2024",72,11,3,1,2024,0,0,0
"20240313","13/03/2024",73,11,3,1,2024,0,0,0
"20240314","14/03/2024",74,11,3,1,2024,0,0,0
"20240315","15/03/2024",75,11,3,1,2024,0,0,0
"20240316","16/03/2024",76,11,3,1,2024,1,0,0
"20240317","17/03/2024",77,11,3,1,2024,1,0,0
"20240318","18/03/2024",78,12,3,1,2024,0,0,0
"20240319","19/03/2024",79,12,3,1,2024,0,0,0
"20240320","20/03/2024",80,12,3,1,2024,0,0,0
"20240321","21/03/2024",81,12,3,1,2024,0,0,0
"20240322","22/03/2024",82,12,3,1,2024,0,0,0
"20240323","23/03/2024",83,12,3,1,2024,1,0,0
"20240324","24/03/2024",84,12,3,1,2024,1,0,0
"20240325","25/03/2024",85,13,3,1,2024,0,0,0
"20240326","26/03/2024",86,13,3,1,2024,0,0,0
"20240327","27/03/2024",87,13,3,1,2024,0,0,0
"20240328","28/03/2024",88,13,3,1,2024,0,0,0
"20240329","29/03/2024",89,13,3,1,2024,0,0,0
"20240330","30/03/2024",90,13,3,1,2024,1,0,0
"20240331","31/03/2024",91,13,3,1,2024,1,0,0
"20240401","01/04/2024",92,14,4,2,2024,0,0,0
"20240402","02/04/2024",93,14,4,2,2024,0,0,0
"20240403","03/04/2024",94,14,4,2,2024,0,0,0
"20240404","04/04/2024",95,14,4,2,2024,0,0,0
"20240405","05/04/2024",96,14,4,2,2024,0,0,0
"20240406","06/04/2024",97,14,4,2,2024,1,0,0
"20240407","07/04/2024",98,14,4,2,2024,1,0,0
"20240408","08/04/2024",99,15,4,2,2024,0,0,0
"20240409","09/04/2024",100,15,4,2,2024,0,0,0
"20240410","10/04/2024",101,15,4,2,2024,0,0,0
"20240411","11/04/2024",102,15,4,2,2024,0,0,0
"20240412","12/04/2024",103,15,4,2,2024,0,0,0
"20240413","13/04/2024",104,15,4,2,2024,1,0,0
"20240414","14/04/2024",105,15,4,2,2024,1,0,0
"20240415","15/04/2024",106,16,4,2,2024,0,0,0
"20240416","16/04/2024",107,16,4,2,2024,0,0,0
"20240417","17/04/2024",108,16,4,2,2024,0,0,0
"20240418","18/04/2024",109,16,4,2,2024,0,0,0
"20240419","19/04/2024",110,16,4,2,2024,0,0,0
"20240420","20/04/2024",111,16,4,2,2024,1,0,0
"20240421","21/04/2024",112,16,4,2,2024,1,0,0
"20240422","22/04/2024",113,17,4,2,2024,0,0,0
"20240423","23/04/2024",114,17,4,2,2024,0,0,0
"20240424","24/04/2024",115,17,4,2,2024,0,0,0
"20240425","25/04/2024",116,17,4,2,2024,0,0,0
"20240426","26/04/2024",117,17,4,2,2024,0,0,0
"20240427","27/04/2024",118,17,4,2,2024,1,0,0
"20240428","28/04/2024",119,17,4,2,2024,1,0,0
"20240429","29/04/2024",120,18,4,2,2024,0,0,0
"20240430","30/04/2024",121,18,4,2,2024,0,0,0
"20240501","01/05/2024",122,18,5,2,2024,0,0,0
"20240502","02/05/2024",123,18,5,2,2024,0,0,0
"20240503","03/05/2024",124,18,5,2,2024,0,0,0
"20240504","04/05/2024",125,18,5,2,2024,1,0,0
"20240505","05/05/2024",126,18,5,2,2024,1,0,0
"20240506","06/05/2024",127,19,5,2,2024,0,0,0
"20240507","07/05/2024",128,19,5,2,2024,0,0,0
"20240508","08/05/2024",129,19,5,2,2024,0,0,0
"20240509","09/05/2024",130,19,5,2,2024,0,0,0
"20240510","10/05/2024",131,19,5,2,2024,0,0,0
"20240511","11/05/2024",132,19,5,2,2024,1,0,0
"20240512","12/05/2024",133,19,5,2,2024,1,0,0
"20240513","13/05/2024",134,20,5,2,2024,0,0,0
"20240514","14/05/2024",135,20,5,2,2024,0,0,0
"20240515","15/05/2024",136,20,5,2,2024,0,0,0
"20240516","16/05/2024",137,20,5,2,2024,0,0,0
"20240517","17/05/2024",138,20,5,2,2024,0,0,0
"20240518","18/05/2024",139,20,5,2,2024,1,0,0
"20240519","19/05/2024",140,20,5,2,2024,1,0,0
"20240520","20/05/2024",141,21,5,2,2024,0,0,0
"20240521","21/05/2024",142,21,5,2,2024,0,0,0
"20240522","22/05/2024",143,21,5,2,2024,0,0,0
"20240523","23/05/2024",144,21,5,2,2024,0,0,0
"20240524","24/05/2024",145,21,5,2,2024,0,0,0
"20240525","25/05/2024",146,21,5,2,2024,1,0,0
"20240526","26/05/2024",147,21,5,2,2024,1,0,0
"20240527","27/05/2024",148,22,5,2,2024,0,0,0
"20240528","28/05/2024",149,22,5,2,2024,0,0,0
"20240529","29/05/2024",150,22,5,2,2024,0,0,0
"20240530","30/05/2024",151,22,5,2,2024,0,0,0
"20240531","31/05/2024",152,22,5,2,2024,0,0,0
